96,1,0,71,3,1,1,1,71
97,1,0,1,3,1,1,0,1
98,2,1,2,2,0,3,0,4
99,2,0,2,2,0,1,0,4
100,3,1,1,0,0,2,1,3
101,3,0,1,0,0,1,1,3
102,1,0,1,3,0,1,0,1
103,3,0,2,1,0,1,1,6
104,3,0,2,1,0,1,0,6
105,3,0,1,0,0,1,1,3
106,3,1,1,0,0,2,1,3
107,3,0,1,0,0,1,1,3
108,3,0,2,0,0,1,1,6
109,3,1,1,2,2,2,0,3
110,1,0,2,3,0,1,1,2
111,3,1,0,2,1,2,0,0
112,3,0,1,1,0,1,1,3
113,3,1,1,1,0,2,0,3
114,3,1,1,2,1,2,1,3
115,3,0,1,1,0,1,1,3
116,3,0,70,0,2,1,1,210
117,2,0,1,2,0,1,0,2
118,1,0,1,3,1,1,0,1
119,3,1,0,3,0,2,0,0
120,2,0,1,3,0,1,0,2
121,3,0,1,1,0,1,1,3
122,2,0,1,2,1,1,0,2
123,2,1,1,1,0,2,1,2
124,1,0,3,3,0,1,0,3
125,3,0,0,1,1,4,0,0
126,3,0,1,0,2,1,1,3
127,3,0,1,0,0,1,1,3
128,3,1,1,2,1,2,0,3
129,3,0,2,0,0,1,1,6
130,3,0,2,0,1,1,1,6
131,3,0,1,0,0,1,1,3
132,3,1,2,2,0,3,0,6
133,2,1,1,2,0,3,0,2
134,2,0,1,1,0,1,1,2
135,2,0,1,2,1,1,1,2
136,1,1,1,2,0,2,0,1
137,1,0,2,3,0,1,0,2
138,3,0,0,1,0,1,1,0
139,1,0,1,3,1,1,1,1
140,3,1,1,2,1,3,0,3
141,3,1,1,0,0,2,1,3
142,3,1,1,2,0,3,0,3
143,3,0,1,0,2,1,1,3
144,2,0,1,1,0,1,1,2
145,2,0,1,3,0,1,0,2
146,3,0,1,0,0,1,1,3
147,3,1,0,3,0,2,0,0
148,2,0,2,2,0,1,0,4
149,2,0,2,1,0,5,1,4
150,2,0,3,1,0,5,1,6
151,1,1,1,3,0,3,0,1
152,3,0,3,1,0,1,1,9
153,3,0,2,2,0,1,0,6
154,3,0,1,0,0,1,1,3
155,1,0,3,3,1,1,0,3
156,3,1,0,0,2,2,1,0
157,3,0,1,1,0,1,1,3
158,3,0,1,1,0,1,1,3
159,3,0,1,3,0,4,0,3
160,3,0,2,2,0,1,0,6
161,2,1,2,2,0,3,1,4
162,3,0,1,0,0,1,1,3
163,3,0,1,1,0,1,1,3
164,3,0,0,3,0,4,0,0
165,3,0,0,2,0,4,0,0
166,1,1,2,3,0,3,0,2
167,3,1,2,2,0,3,0,6
168,1,0,2,2,0,1,1,2
169,3,0,1,3,0,1,1,3
170,1,0,3,3,0,1,1,3
171,3,0,0,2,2,4,0,0
172,3,1,0,1,0,2,0,0
173,3,0,1,1,0,1,1,3
174,1,0,3,2,1,1,1,3
175,3,0,1,0,0,1,0,3
176,3,0,1,2,0,4,0,3
177,1,1,3,2,1,2,1,3
178,2,0,1,1,0,1,1,2
179,3,0,2,0,0,1,1,6
180,3,1,1,3,0,2,0,3
181,2,0,1,2,1,1,1,2
182,3,0,0,3,0,4,0,0
183,2,0,0,3,0,4,0,0
184,3,1,0,2,0,2,0,0
185,1,0,2,3,0,1,1,2
186,3,1,1,2,2,3,0,3
187,1,0,2,2,0,1,1,2
188,3,0,2,2,2,1,0,6
189,3,0,2,0,0,1,1,6
190,2,1,1,1,0,3,1,2
191,2,0,1,1,0,1,1,2
192,3,1,1,0,0,2,0,3
193,2,0,0,2,0,4,0,0
194,1,1,2,2,1,3,1,2
195,1,1,3,3,1,2,1,3
196,3,0,1,0,2,1,1,3
197,3,0,2,1,0,1,0,6
198,3,1,1,0,2,2,1,3
199,2,1,1,1,0,2,1,2
200,3,0,1,1,0,1,1,3
201,3,0,1,3,0,1,0,3
202,3,0,2,0,0,1,1,6
203,3,0,2,0,1,1,1,6
204,3,0,1,1,0,1,1,3
205,3,1,0,1,0,2,0,0
206,3,0,1,2,0,1,0,3
207,3,0,1,2,1,1,1,3
208,3,1,0,0,2,2,1,0
209,1,0,2,2,1,1,1,2
210,3,0,1,0,0,1,1,3
211,2,1,2,2,0,2,1,4
212,3,0,1,0,0,1,1,3
213,2,0,1,1,0,1,1,2
214,3,0,1,0,2,1,0,3
215,1,1,1,3,1,2,0,1
216,3,1,1,1,0,2,1,3
217,2,0,2,2,0,1,0,4
218,1,1,1,3,1,2,1,1
219,2,0,1,1,0,1,1,2
220,3,0,0,1,0,1,1,0
221,2,0,1,1,0,1,1,2
222,3,0,3,1,0,1,1,9
223,3,0,1,0,0,1,1,3
224,1,0,2,3,0,1,0,2
225,3,0,1,1,0,1,1,3
226,2,0,1,1,0,1,1,2
227,3,0,1,0,0,1,1,3
228,2,0,1,1,0,1,1,2
229,3,1,1,2,0,2,0,3
230,1,1,2,3,0,3,0,2
231,3,0,1,0,0,1,1,3
232,2,0,3,1,0,1,1,6
233,3,1,0,3,0,2,0,0
234,2,0,1,1,0,1,1,2
235,3,1,1,0,0,2,1,3
236,2,0,2,2,0,1,0,4
237,2,1,0,2,0,2,0,0
238,2,0,1,1,0,1,1,2
239,2,0,2,1,0,1,1,4
240,3,1,1,2,1,2,0,3
241,3,1,1,2,2,2,0,3
242,2,0,1,1,0,1,1,2
243,3,0,1,0,0,1,1,3
244,3,0,1,0,1,1,1,3
245,1,0,2,3,2,5,0,2
246,3,1,1,0,0,2,1,3
247,2,1,1,2,0,3,0,2
248,1,0,2,3,0,1,0,2
249,2,0,3,2,0,5,0,6
250,3,0,1,0,0,1,1,3
251,3,1,1,1,0,3,0,3
252,1,0,3,2,0,1,1,3
253,3,0,1,2,0,1,0,3
254,3,1,2,2,0,3,0,6
255,3,1,1,2,1,3,0,3
256,1,1,2,3,1,3,1,2
257,1,1,1,3,0,2,1,1
258,1,1,2,3,1,2,1,2
259,2,1,3,2,0,3,0,6
260,3,0,1,0,2,1,1,3
261,3,0,0,3,0,4,0,0
262,1,0,3,3,0,1,0,3
263,1,0,2,0,0,1,1,2
264,3,1,1,0,2,2,1,3
265,2,0,2,1,0,1,1,4
266,3,0,0,3,0,1,0,0
267,3,0,1,0,0,1,0,3
268,1,1,3,3,0,3,0,3
269,1,1,2,3,0,2,1,2
270,1,0,2,2,0,1,1,2
271,3,0,1,0,0,1,1,3
272,2,1,2,2,0,3,0,4
273,1,0,2,2,1,1,0,2
274,3,1,1,0,2,2,1,3
275,1,1,3,3,0,2,0,3
276,3,1,2,0,0,2,1,6
277,2,0,1,0,0,1,1,2
278,3,0,0,2,2,4,0,0
279,3,1,2,2,0,3,0,6
280,3,0,65,0,2,1,1,195
281,3,0,1,0,0,1,1,3
282,3,0,0,1,0,1,1,0
283,3,0,1,1,0,1,1,3
284,1,0,2,2,0,1,1,2
285,3,0,2,1,1,1,1,6
286,3,0,1,1,0,1,1,3
287,3,0,1,0,0,1,1,3
288,2,0,2,1,0,1,1,4
289,3,1,1,0,2,2,1,3
290,1,1,1,3,0,2,1,1
291,1,1,1,3,1,3,0,1
292,2,0,2,1,1,1,1,4
293,3,1,1,1,0,2,1,3
294,3,0,1,0,0,1,1,3
295,1,0,2,2,1,1,1,2
296,3,0,1,0,1,1,1,3
297,1,1,0,3,0,2,0,0
298,1,0,2,2,0,1,1,2
299,1,1,3,3,1,3,0,3
300,3,1,1,0,2,2,1,3
301,3,0,1,2,2,1,0,3
302,3,0,1,0,0,1,1,3
303,2,1,1,1,2,2,1,2
304,3,0,1,1,0,1,1,3
305,1,0,0,3,0,4,0,0
306,1,1,2,3,1,2,1,2
307,1,1,1,3,1,3,0,1
308,2,0,1,2,1,1,0,2
309,1,1,1,3,1,2,1,1
310,1,1,1,3,1,2,1,1
311,1,1,1,3,1,2,0,1
312,2,1,1,2,0,3,0,2
313,3,0,1,0,0,1,1,3
314,2,0,2,2,0,1,0,4
315,3,1,1,0,0,2,1,3
316,2,1,1,2,0,3,0,2
317,2,0,3,1,0,5,1,6
318,1,1,1,3,0,2,0,1
319,1,1,2,3,1,3,0,2
320,3,0,1,0,0,1,1,3
321,3,0,1,0,0,1,1,3
322,2,1,1,1,2,2,1,2
323,2,1,1,2,0,3,0,2
324,3,0,1,3,0,1,0,3
325,1,1,2,3,1,2,1,2
326,3,0,3,0,0,1,1,9
327,2,1,2,1,0,3,1,4
328,3,1,1,2,0,3,0,3
329,1,1,0,3,1,2,0,0
330,3,1,1,2,2,2,0,3
331,1,0,2,2,0,1,1,2
332,1,0,2,3,0,1,0,2
333,3,0,0,2,0,1,0,0
334,1,1,2,3,0,3,0,2
335,3,0,1,0,0,1,1,3
336,1,0,1,3,0,1,0,1
337,1,1,2,3,1,2,1,2
338,3,0,2,1,0,1,1,6
339,1,0,2,3,0,1,1,2
340,2,0,0,2,0,4,0,0
341,1,1,1,3,0,2,0,1
342,2,0,1,1,0,1,1,2
343,2,0,1,1,0,1,1,2
344,2,0,2,1,0,1,1,4
345,2,1,1,1,0,2,1,2
346,2,1,2,1,0,2,1,4
347,3,1,1,2,0,3,0,3
348,3,0,0,2,0,4,0,0
349,3,0,2,1,0,1,1,6
350,3,0,1,1,0,1,1,3
351,1,0,2,3,0,1,1,2
352,3,0,0,0,1,1,0,0
353,3,0,1,2,0,1,0,3
354,3,0,1,0,1,1,1,3
355,3,0,1,1,0,1,1,3
356,1,1,1,3,0,2,0,1
357,2,1,2,1,0,2,1,4
358,3,1,1,0,2,2,1,3
359,3,1,1,0,2,2,1,3
360,3,0,2,2,0,1,0,6
361,2,0,1,2,1,1,0,2
362,3,1,2,2,1,3,0,6
363,3,0,2,0,0,1,1,6
364,3,0,1,2,2,1,0,3
365,3,0,1,0,0,1,1,3
366,1,1,3,3,1,3,0,3
367,3,1,1,0,1,3,1,3
368,3,1,1,0,2,2,1,3
369,1,1,1,3,1,3,1,1
370,1,0,1,3,1,1,0,1
371,3,0,1,0,0,1,0,3
372,3,0,1,1,0,1,1,3
373,1,0,1,3,1,1,1,1
374,3,1,0,2,0,2,0,0
375,1,1,2,3,1,3,0,2
376,3,1,1,0,0,2,1,3
377,1,0,1,3,1,1,0,1
378,3,0,1,0,1,1,1,3
379,3,0,1,0,0,1,1,3
380,1,1,2,3,1,2,1,2
381,3,1,0,2,1,2,0,0
382,3,0,1,1,0,1,1,3
383,1,1,2,3,0,3,0,2
384,3,0,1,0,0,1,1,3
385,2,0,1,3,0,1,1,2
386,3,0,0,3,0,4,0,0
387,2,1,2,1,0,2,1,4
388,3,0,1,0,2,1,1,3
389,2,1,1,1,1,2,1,2
390,1,0,2,3,0,1,0,2
391,3,0,1,0,0,1,1,3
392,3,0,1,1,0,1,0,3
393,1,1,1,3,1,2,0,1
394,3,1,1,2,0,3,0,3
395,3,0,1,0,0,1,1,3
396,3,1,1,0,0,2,1,3
397,2,0,2,2,0,1,1,4
398,2,0,1,1,0,5,1,2
399,2,1,1,1,0,3,1,2
400,3,0,2,1,0,1,1,6
401,3,0,1,1,0,1,1,3
402,3,1,1,1,0,2,0,3
403,3,0,1,2,0,1,0,3
404,3,1,1,1,0,2,1,3
405,2,0,2,2,0,1,0,4
406,3,0,3,0,0,1,1,9
407,2,0,0,2,0,4,0,0
408,3,0,1,0,0,1,1,3
409,3,1,1,2,0,2,0,3
410,3,0,1,0,0,1,1,3
411,3,0,1,0,2,1,1,3
412,1,1,2,3,2,2,0,2
413,2,0,1,0,0,1,1,2
414,3,0,2,1,0,1,1,6
415,3,1,1,1,0,3,1,3
416,2,1,2,3,0,3,0,4
417,2,1,1,1,0,2,0,2
418,2,0,1,1,0,1,1,2
419,3,1,0,2,0,2,0,0
420,3,0,1,0,1,1,1,3
421,3,0,1,0,2,1,1,3
422,3,0,1,0,0,1,1,3
423,3,1,1,1,0,3,0,3
424,3,0,1,2,0,1,0,3
425,3,0,1,0,0,1,1,3
426,2,1,1,2,0,3,0,2
427,2,1,1,2,0,2,1,2
428,3,0,1,0,2,1,1,3
429,3,0,1,1,0,1,1,3
430,1,0,1,2,0,1,1,1
431,3,1,1,2,0,3,0,3
432,2,1,2,2,0,3,0,4
433,3,0,1,0,0,1,1,3
434,1,0,3,3,0,1,0,3
435,1,1,0,3,0,2,0,0
436,3,1,1,3,0,2,0,3
437,2,1,1,2,0,3,0,2
438,1,0,3,3,0,1,0,3
439,2,0,1,1,0,1,1,2
440,2,1,2,2,0,3,0,4
441,3,0,1,1,0,1,1,3
442,3,0,1,0,0,1,0,3
443,2,1,1,1,0,2,1,2
444,3,0,1,1,0,1,1,3
445,1,0,0,3,0,4,0,0
446,2,1,0,2,0,2,0,0
447,1,0,2,2,0,1,1,2
448,3,1,0,2,1,2,0,0
449,1,0,3,2,0,5,1,3
450,2,0,2,2,0,1,0,4
451,3,0,1,2,0,1,0,3
452,1,0,1,2,1,1,1,1
453,1,0,3,3,1,1,0,3
454,3,0,1,1,0,1,1,3
455,3,0,1,0,1,1,1,3
456,1,0,65,2,0,1,1,65
457,1,1,2,3,0,3,0,2
458,2,1,3,1,0,2,1,6
459,3,0,1,0,2,1,1,3
460,1,0,2,2,0,1,1,2
461,3,0,2,1,0,1,1,6
462,1,0,2,3,0,1,1,2
463,2,0,2,1,0,1,1,4
464,3,0,1,1,0,1,1,3
465,3,0,2,0,0,1,1,6
466,2,0,1,0,0,1,1,2
467,1,0,3,2,0,1,1,3
468,3,0,1,0,2,1,1,3
469,3,1,0,2,1,2,0,0
470,3,0,1,0,0,1,1,3
471,3,0,2,1,0,1,1,6
472,2,1,2,2,0,3,0,4
473,2,1,1,1,1,3,1,2
474,3,1,1,1,0,2,1,3
475,1,0,2,3,0,1,1,2
476,2,0,2,2,0,1,0,4
477,3,0,1,0,0,1,0,3
478,3,0,1,0,0,1,1,3
479,3,1,0,1,0,2,0,0
480,3,0,0,3,0,4,0,0
481,2,0,1,0,0,1,1,2
482,3,0,3,1,0,1,1,9
483,3,1,3,1,0,3,1,9
484,1,0,1,3,1,1,0,1
485,3,1,1,2,0,2,0,3
486,1,1,2,3,0,3,0,2
487,1,0,3,2,1,1,1,3
488,3,0,1,1,0,1,1,3
489,3,0,0,2,0,4,0,0
490,3,0,1,2,0,1,0,3
491,3,0,1,0,0,1,1,3
492,1,0,3,2,0,1,1,3
493,1,0,71,3,1,1,1,71
494,3,0,1,1,0,1,1,3
495,3,0,1,2,1,1,1,3
496,1,1,3,3,1,2,0,3
497,3,0,1,2,0,1,1,3
498,1,1,1,3,0,3,0,1
499,3,0,1,0,0,1,1,3
500,3,0,1,1,0,1,1,3
501,3,1,1,0,2,2,1,3
502,3,1,1,0,2,2,1,3
503,3,1,2,1,0,2,1,6
504,1,1,0,3,0,2,1,0
505,1,0,1,3,1,1,0,1
506,2,1,2,2,0,3,0,4
507,1,0,2,2,0,1,1,2
508,3,0,1,2,0,1,1,3
509,3,0,1,3,0,1,1,3
510,3,0,1,0,2,1,1,3
511,3,0,1,1,0,1,1,3
512,1,0,2,2,0,1,1,2
513,1,1,3,3,1,3,0,3
514,3,0,1,0,0,1,1,3
515,1,0,2,3,0,1,1,2
516,2,1,2,1,0,3,1,4
517,3,0,1,2,2,1,1,3
518,2,1,2,2,0,3,0,4
519,3,0,1,0,0,1,1,3
520,1,1,1,3,0,2,1,1
521,3,0,1,0,0,1,1,3
522,3,0,1,0,1,1,1,3
523,1,1,2,3,1,3,0,2
524,3,0,1,0,1,1,1,3
525,3,0,2,0,2,1,1,6
526,2,1,3,1,0,2,1,6
527,1,0,2,3,0,1,1,2
528,3,0,2,1,0,1,1,6
529,2,0,1,1,0,1,0,2
530,2,1,0,2,0,2,0,0
531,3,0,1,0,1,1,1,3
532,3,0,1,0,1,1,0,3
533,3,1,1,2,1,3,0,3
534,3,1,1,1,0,2,1,3
535,2,1,0,2,0,2,0,0
536,1,0,2,2,0,5,1,2
537,1,1,1,3,1,2,1,1
538,3,0,1,2,0,1,1,3
539,1,1,1,3,1,2,0,1
540,1,1,2,3,0,2,0,2
541,3,1,0,3,0,2,0,0
542,3,1,0,3,0,2,0,0
543,2,0,1,2,0,1,0,2
544,1,0,3,3,1,1,0,3
545,1,0,3,2,0,1,1,3
546,2,1,1,2,0,3,0,2
547,2,0,1,1,1,1,1,2
548,3,0,2,2,0,1,0,6
549,2,0,0,3,0,4,0,0
550,1,0,1,3,1,1,0,1
551,2,0,1,2,0,1,1,2
552,3,0,1,0,2,1,1,3
553,3,0,1,0,1,1,1,3
554,3,1,1,0,0,2,1,3
555,1,0,3,2,0,1,1,3
556,1,1,2,3,1,5,0,2
557,1,0,2,3,1,1,1,2
558,1,1,2,3,0,3,0,2
559,3,1,2,2,0,3,0,6
560,3,0,1,0,2,1,1,3
561,3,0,2,0,0,1,1,6
562,2,0,1,1,0,1,1,2
563,3,0,1,1,0,1,1,3
564,3,1,1,1,0,2,1,3
565,3,0,1,2,0,1,0,3
566,3,0,1,0,0,1,1,3
567,3,1,1,2,0,3,0,3
568,3,0,1,0,1,1,1,3
569,3,0,1,0,0,1,1,3
570,2,0,3,1,0,1,1,6
571,1,1,3,3,0,3,0,3
572,1,0,2,2,0,1,1,2
573,3,1,1,0,2,2,1,3
574,3,0,0,1,0,1,1,0
575,3,0,1,2,0,1,1,3
576,2,1,2,1,0,2,1,4
577,1,1,2,3,0,3,0,2
578,3,1,1,2,1,3,0,3
579,3,0,1,1,0,1,1,3
580,2,1,1,2,0,2,0,2
581,1,1,2,3,1,3,0,2
582,2,0,3,2,0,1,1,6
583,1,0,2,3,1,1,1,2
584,3,0,1,1,1,1,1,3
585,1,1,1,3,0,2,0,1
586,2,0,2,2,0,1,1,4
587,1,0,3,3,1,1,0,3
588,3,0,1,1,0,1,1,3
589,3,0,1,1,0,1,1,3
590,3,0,2,0,0,1,1,6
591,1,1,3,3,1,3,0,3
592,3,0,2,0,0,1,1,6
593,3,1,1,0,2,2,0,3
594,2,0,2,2,0,1,0,4
595,3,0,2,2,0,1,0,6
596,2,1,1,3,0,2,1,2
597,3,0,3,0,0,1,1,9
598,3,0,1,0,1,1,1,3
599,1,0,3,3,1,5,0,3
600,2,1,1,2,0,3,0,2
601,3,0,1,0,0,1,1,3
602,1,0,2,3,0,1,1,2
603,3,0,2,1,0,1,1,6
604,1,0,2,2,1,1,1,2
605,3,0,2,2,0,1,0,6
606,3,0,1,0,0,1,1,3
607,1,0,1,2,0,1,1,1
608,2,1,1,3,1,3,0,2
609,1,1,2,3,0,2,1,2
610,3,1,2,3,0,3,0,6
611,3,0,1,0,0,1,1,3
612,3,1,1,2,2,2,0,3
613,3,0,1,0,2,1,1,3
614,3,0,2,1,0,1,1,6
615,2,1,1,3,0,2,0,2
616,3,0,2,1,0,1,0,6
617,3,1,1,2,0,3,0,3
618,2,1,0,3,0,2,0,0
619,2,0,1,1,0,1,1,2
620,3,0,1,2,1,1,0,3
621,1,0,2,3,0,1,0,2
622,3,0,1,2,1,1,0,3
623,3,0,1,0,0,1,1,3
624,3,0,1,2,0,1,1,3
625,1,0,3,3,0,1,1,3
626,2,0,3,1,2,5,1,6
627,1,1,1,3,0,2,1,1
628,3,0,1,0,0,1,1,3
629,3,0,1,0,2,1,1,3
630,1,0,80,2,0,1,1,80
631,3,0,3,0,0,1,1,9
632,1,0,1,2,1,5,1,1
633,1,0,2,0,0,1,1,2
634,3,1,0,2,0,2,0,0
635,2,1,1,1,0,2,1,2
636,3,0,1,1,0,1,1,3
637,2,0,1,2,0,1,0,2
638,3,1,2,3,0,3,0,6
639,3,0,1,2,0,1,0,3
640,3,0,1,0,0,1,1,3
641,1,1,1,3,1,2,1,1
642,3,1,0,2,0,2,0,0
643,3,0,1,3,0,1,1,3
644,3,1,0,2,1,2,0,0
645,1,0,2,3,1,1,0,2
646,3,0,1,0,0,1,1,3
647,1,0,3,3,1,5,1,3
648,3,0,1,0,0,1,1,3
649,3,1,1,0,0,2,1,3
650,3,0,1,0,0,1,1,3
651,2,1,1,2,0,2,0,2
652,3,0,1,1,0,1,1,3
653,3,1,1,0,2,2,1,3
654,3,1,1,0,2,2,1,3
655,2,0,1,3,0,1,0,2
656,3,0,1,0,0,1,1,3
657,3,1,1,2,2,3,0,3
658,2,0,1,1,0,1,1,2
659,1,0,3,3,1,1,0,3
660,1,0,3,3,0,5,0,3
661,3,0,2,0,1,1,1,6
662,1,0,2,2,0,1,1,2
663,3,0,2,0,0,1,1,6
664,3,0,1,1,0,1,0,3
665,2,0,1,3,0,1,0,2
666,2,0,1,1,0,1,1,2
667,3,0,1,0,0,1,1,3
668,3,0,2,1,0,1,1,6
669,1,1,2,3,0,3,0,2
670,2,1,2,3,0,3,0,4
671,1,0,1,3,0,1,0,1
672,2,0,70,1,0,1,1,140
673,2,0,1,1,0,1,1,2
674,2,0,1,0,0,1,1,2
675,3,0,1,0,0,1,1,3
676,3,0,1,1,0,1,1,3
677,3,1,1,1,0,2,1,3
678,3,1,2,3,0,3,0,6
679,1,0,2,3,1,1,0,2
680,3,1,1,1,2,2,1,3
681,1,0,1,3,1,1,1,1
682,3,0,1,1,0,1,1,3
683,3,0,0,3,0,1,0,0
684,2,0,3,3,0,1,0,6
685,2,0,1,3,1,1,0,2
686,3,0,0,3,0,1,0,0
687,3,0,1,1,0,1,1,3
688,3,0,1,0,0,1,1,3
689,1,1,0,3,0,2,0,0
690,1,0,1,3,0,1,0,1
691,3,1,0,1,1,2,0,0
692,3,0,1,3,0,1,1,3
693,3,0,1,0,1,1,1,3
694,1,0,3,2,0,5,1,3
695,2,0,3,1,0,1,1,6
696,3,0,2,1,0,1,1,6
697,3,1,1,0,2,2,1,3
698,1,0,3,3,1,1,0,3
699,3,0,2,0,0,1,1,6
700,1,1,1,3,1,3,0,1
701,1,0,2,2,0,1,1,2
702,3,1,1,2,1,2,0,3
703,3,0,1,0,2,1,1,3
704,3,0,1,0,0,1,0,3
705,2,0,2,2,0,1,1,4
706,2,1,2,1,0,3,1,4
707,1,0,2,2,0,1,1,2
708,1,1,1,3,0,2,1,1
709,3,0,1,2,1,4,0,3
710,1,1,1,3,1,2,1,1
711,1,0,2,2,0,1,1,2
712,1,0,2,3,0,1,0,2
713,3,0,1,1,0,1,1,3
714,2,0,3,1,0,1,1,6
715,3,0,1,0,0,1,1,3
716,1,1,2,3,1,2,1,2
717,2,1,1,1,0,2,1,2
718,3,0,1,2,2,1,1,3
719,3,0,2,0,0,1,1,6
720,2,1,0,3,0,2,0,0
721,3,0,1,0,0,1,0,3
722,2,0,2,1,0,1,1,4
723,2,0,3,1,0,1,1,6
724,1,0,1,3,0,1,0,1
725,3,0,1,1,0,1,1,3
726,2,1,1,2,0,3,0,2
727,3,1,1,0,2,2,1,3
728,2,0,1,2,0,1,0,2
729,3,1,1,1,0,2,0,3
730,1,1,1,3,0,2,1,1
731,3,0,0,2,1,1,1,0
732,2,0,1,0,0,1,1,2
733,2,0,1,1,0,1,1,2
734,2,0,1,1,0,1,1,2
735,3,0,1,2,0,1,1,3
736,3,1,2,3,0,3,0,6
737,1,0,2,3,1,1,1,2
738,3,0,1,0,0,1,1,3
739,3,0,1,0,0,1,1,3
740,1,0,2,2,0,1,1,2
741,1,0,2,3,0,1,0,2
742,1,1,1,3,1,2,0,1
743,3,0,1,2,0,1,0,3
744,3,0,1,1,0,1,1,3
745,1,0,70,3,0,5,0,70
746,3,0,0,2,0,1,0,0
747,2,1,1,1,0,2,1,2
748,1,0,1,3,0,1,0,1
749,3,0,1,0,2,1,1,3
750,2,1,0,2,0,2,0,0
751,3,0,0,1,0,4,0,0
752,3,0,2,1,0,1,1,6
753,3,0,1,0,0,1,1,3
754,2,1,2,3,0,3,0,4
755,2,0,0,2,0,4,0,0
756,3,0,1,0,0,1,1,3
757,2,0,1,1,0,1,1,2
758,3,0,2,1,0,1,1,6
759,1,1,2,3,0,5,1,2
760,3,0,1,2,0,1,1,3
761,3,0,2,0,0,1,1,6
762,3,0,1,0,1,1,1,3
763,1,1,2,3,0,3,0,2
764,3,0,0,0,0,1,1,0
765,1,1,3,3,0,3,0,3
766,1,0,2,3,1,5,1,2
767,3,1,1,0,2,2,1,3
768,3,0,1,2,2,1,0,3
769,3,0,1,1,0,1,1,3
770,3,0,1,1,0,1,1,3
771,3,0,2,0,0,1,1,6
772,2,1,3,1,0,3,1,6
773,3,0,1,0,1,1,1,3
774,2,1,3,2,0,3,0,6
775,3,0,1,0,0,1,1,3
776,3,0,1,0,2,1,1,3
